data_index,label
33799,0
33800,0
33801,1
33802,0
33803,0
33804,0
33805,0
33806,1
33807,0
33808,0
33809,1
33810,1
33811,0
33812,0
33813,0
33814,0
33815,0
33816,1
33817,0
33818,1
33819,1
33820,0
33821,0
33822,0
33823,0
33824,0
33825,0
33826,1
33827,0
33828,0
33829,0
33830,1
33831,0
33832,0
33833,1
33834,1
33835,0
33836,0
33837,1
33838,0
33839,0
33840,1
33841,1
33842,1
33843,1
33844,0
33845,0
33846,0
33847,1
33848,0
33849,1
33850,0
33851,1
33852,0
33853,1
33854,1
33855,1
33856,1
33857,0
33858,1
33859,0
33860,0
33861,0
33862,1
33863,1
33864,1
33865,1
33866,0
33867,1
33868,0
33869,1
33870,1
33871,0
33872,0
33873,1
33874,0
33875,1
33876,0
33877,0
33878,1
33879,1
33880,0
33881,0
33882,0
33883,0
33884,1
33885,0
33886,1
33887,1
33888,1
33889,0
33890,1
33892,0
33893,1
33894,0
33895,1
33896,1
33897,0
33898,0
33899,1
33900,1
33901,1
33902,0
33903,0
33904,1
33905,0
33906,1
33907,0
33908,0
33909,1
33910,0
33911,0
33912,1
33913,0
33914,1
33916,1
33917,0
33918,0
33919,0
33921,0
33922,1
33923,0
33924,1
33925,1
33926,0
33927,1
33928,1
33929,0
33930,0
33931,0
33932,1
33933,0
33934,0
33935,0
33937,0
33938,1
33939,0
33941,0
33942,0
33943,0
33944,1
33945,1
33946,1
33947,1
33948,1
33949,0
33950,1
33951,0
33952,1
33953,0
33954,1
33955,1
33956,0
33957,0
33958,0
33959,0
33960,1
33961,1
33962,0
33963,0
33964,0
33965,1
33966,1
33967,1
33968,1
33969,0
33970,0
33971,1
33972,0
33973,1
33974,0
33975,1
33976,0
33977,0
33978,1
33979,0
33980,0
33981,0
33982,0
33983,1
33984,0
33985,1
33986,1
33987,1
33988,0
33989,1
33990,1
33991,1
33992,1
33993,1
33994,1
33995,1
33996,0
33997,0
33998,0
33999,0
34000,0
34001,1
34002,0
34003,0
34004,0
34005,0
34006,0
34007,0
34008,0
34009,0
34010,0
34011,0
34012,0
34013,0
34014,1
34015,0
34016,0
34018,0
34019,1
34020,0
34021,0
34022,0
34023,1
34024,1
34025,0
34026,0
34027,0
34028,0
34030,0
34031,1
34032,1
34033,0
34035,0
34036,0
34037,1
34038,1
34039,1
34040,1
34041,1
34042,1
34043,0
34044,0
34045,1
34046,0
34047,0
34048,1
34049,1
34050,0
34051,0
34052,0
34053,1
34054,1
34055,1
34056,0
34057,0
34058,1
34059,0
34060,1
34061,0
34062,0
34063,0
34064,1
34065,1
34066,1
34067,1
34068,1
34069,0
34070,0
34071,0
34072,0
34073,1
34074,0
34075,0
34076,0
34077,0
34078,1
34079,0
34080,1
34081,0
34082,0
34083,1
34084,0
34085,1
34086,0
34087,1
34088,0
34089,0
34090,1
34092,1
34093,1
34094,1
34095,1
34096,0
34097,1
34098,0
34099,0
34100,1
34101,1
34102,0
34103,0
34104,0
34105,0
34106,1
34107,0
34108,0
34109,0
34110,0
34111,0
34112,1
34113,0
34114,0
34115,1
34116,0
34117,1
34118,0
34119,1
34120,1
34121,0
34122,0
34123,1
34124,1
34125,0
34126,0
34127,0
34128,0
34129,0
34130,1
34131,1
34132,0
34133,1
34134,1
34135,1
34136,0
34137,0
34138,0
34139,1
34140,0
34142,1
34143,1
34144,0
34145,1
34146,0
34147,0
34148,1
34149,0
34150,0
34151,0
34152,0
34153,0
34154,0
34155,0
34158,0
34160,0
34161,1
34162,1
34163,1
34164,0
34165,1
34166,0
34167,0
34168,0
34169,1
34170,1
34172,0
34173,1
34174,1
34175,0
34176,0
34177,0
34178,0
34181,0
34183,1
34184,1
34186,0
34187,0
34188,0
34189,0
34190,0
34191,0
34192,0
34193,0
34194,0
34195,0
34196,1
34197,1
34200,0
34201,1
34202,1
34203,1
34204,1
34205,0
34206,0
34207,0
34208,0
34210,1
34211,0
34212,0
34213,0
34214,1
34215,1
34216,1
34217,1
34218,0
34219,0
34220,1
34221,0
34222,1
34223,1
34224,1
34225,0
34226,0
34227,1
34228,0
34229,1
34230,0
34231,0
34232,1
34233,1
34234,0
34235,0
34236,1
34237,0
34238,1
34239,0
34240,0
34241,1
34242,1
34243,0
34244,1
34245,1
34246,1
34247,0
34248,0
34249,0
34250,0
34251,1
34252,0
34253,0
34254,1
34255,0
34256,0
34257,1
34258,1
34259,1
34260,1
34261,1
34262,0
34263,1
34264,0
34265,0
34266,1
34267,0
34268,1
34269,0
34270,0
34271,1
34272,1
34273,0
34275,1
34276,0
34278,0
34279,1
34280,0
34281,0
34282,1
34283,1
34284,1
34285,0
34286,0
34287,1
34288,0
34289,1
34290,0
34291,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,1
34300,1
34301,1
34302,0
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34311,1
34312,0
34313,0
34314,0
34315,1
34316,0
34317,1
34318,0
34319,1
34320,0
34321,0
34322,1
34323,1
34324,0
34325,0
34326,0
34327,0
34328,0
34329,1
34330,0
34331,1
34332,1
34333,0
34334,1
34335,0
34336,0
34337,0
34338,0
34339,1
34342,0
34343,0
34344,0
34345,1
34346,1
34348,0
34350,0
34351,0
34352,1
34353,1
34354,0
34355,0
34356,1
34357,1
34358,1
34359,1
34360,1
34361,0
34362,0
34363,0
34364,0
34365,1
34366,0
34367,1
34368,1
34369,0
34370,0
34371,1
34372,0
34373,1
34374,0
34375,1
34376,1
34377,1
34378,1
34379,1
34380,1
34381,1
34382,0
34383,0
34384,0
34385,0
34386,0
34387,1
34388,0
34389,0
34390,1
34391,0
34392,1
34393,0
34394,0
34395,1
34397,1
34398,0
34399,0
34400,0
34401,1
34402,1
34403,1
34404,0
34405,0
34406,1
34407,0
34408,0
34409,0
34410,0
34411,0
34412,1
34413,1
34414,0
34415,0
34416,0
34417,1
34418,1
34419,0
34420,1
34422,0
34423,0
34424,1
34425,0
34426,0
34427,0
34428,0
34429,0
34430,1
34431,0
34432,1
34433,1
34434,0
34435,1
34436,1
34437,1
34438,0
34439,0
34440,0
34441,1
34442,0
34443,0
34444,0
34445,1
34446,0
34447,0
34448,0
34449,0
34451,1
34452,1
34453,0
34454,1
34455,1
34456,0
34457,1
34458,1
34460,0
34461,0
34462,1
34463,0
34465,1
34466,0
34467,1
34469,1
34470,0
34471,1
34472,1
34473,0
34474,0
34475,1
34476,0
34477,1
34478,1
34480,0
34481,0
34482,0
34483,0
34484,1
34485,0
34486,1
34487,0
34488,1
34489,1
34490,0
34491,1
34492,0
34493,0
34494,1
34495,0
34497,1
34498,0
34499,0
34500,1
34501,1
34502,0
34503,0
34504,1
34505,1
34506,0
34507,1
34508,1
34509,1
34511,0
34513,0
34514,1
34515,0
34516,1
34517,0
34518,0
34519,1
34520,0
34521,1
34522,0
34523,0
34524,1
34525,1
34526,0
34527,1
34528,1
34529,1
34530,0
34531,1
34532,1
34533,1
34534,0
34535,1
34536,1
34537,0
34538,1
34539,0
34540,1
34541,0
34542,0
34543,1
34544,1
34545,0
34546,1
34547,0
34548,0
34549,0
34550,1
34551,1
34552,0
34553,0
34554,0
34555,0
34556,0
34557,1
34558,0
34559,1
34560,1
34561,0
34562,0
34563,1
34564,0
34565,1
34566,0
34567,1
34569,1
34570,0
34571,0
34572,1
34573,0
34574,0
34575,1
34576,1
34577,1
34578,1
34579,1
34580,0
34581,0
34582,1
34583,0
34584,1
34585,1
34586,0
34587,1
34588,0
34589,1
34590,0
34591,0
34592,0
34593,1
34594,1
34595,0
34596,0
34597,0
34598,1
34599,0
34600,1
34601,0
34602,0
34603,1
34604,0
34605,0
34606,0
34607,1
34608,0
34610,1
34611,0
34612,0
34613,1
34614,0
34615,0
34616,0
34617,1
34618,0
34619,0
34620,1
34621,0
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,0
34630,0
34631,0
34632,0
34633,1
34634,0
34635,0
34636,1
34637,0
34639,0
34640,0
34641,1
34642,0
34643,0
34644,0
34645,0
34646,1
34647,1
34648,0
34649,0
34650,0
34651,0
34652,0
34653,1
34654,0
34655,0
34656,1
34657,1
34658,1
34659,0
34660,0
34661,1
34663,1
34664,1
34665,1
34666,1
34667,0
34668,0
34669,1
34670,0
34671,1
34672,0
34673,0
34674,1
34675,0
34676,0
34678,1
34679,0
34680,0
34681,0
34682,0
34683,1
34684,0
34685,0
34686,0
34687,0
34688,1
34689,1
34690,1
34691,1
34692,0
34693,1
34694,0
34695,1
34696,1
34697,0
34698,0
34699,1
34700,0
34701,0
34702,0
34703,1
34704,1
34705,0
34706,1
34707,0
34708,0
34709,0
34710,0
34711,0
34712,1
34713,0
34714,0
34715,1
34716,0
34717,1
34718,0
34719,1
34720,1
34721,1
34722,0
34723,0
34724,0
34725,0
34726,0
34727,0
34728,0
34729,0
34730,0
34731,1
34732,1
34733,0
34734,1
34735,0
34736,1
34737,1
34738,0
34739,1
34740,0
34741,0
34742,1
34743,0
34744,0
34745,0
34746,1
34747,0
34748,1
34749,0
34750,1
34751,1
34752,1
34753,1
34755,0
34756,0
34757,1
34758,0
34759,0
34760,0
34761,0
34762,1
34763,1
34764,0
34765,0
34766,0
34767,0
34769,1
34770,0
34771,0
34772,0
34773,0
34774,0
34775,1
34776,0
34779,0
34780,0
34781,0
34782,0
34783,1
34784,0
34785,1
34786,0
34787,1
34788,0
34789,1
34790,0
34791,1
34792,1
34793,0
34794,0
34796,0
34797,0
34798,1
34799,1
34800,0
34801,0
34802,0
34803,1
34804,0
34805,1
34806,1
34807,0
34808,0
34809,1
34810,1
34811,0
34812,1
34813,0
34814,0
34816,0
34817,0
34818,0
34819,1
34820,1
34821,0
34822,1
34823,0
34824,0
34825,1
34826,1
34827,1
34828,0
34829,0
34830,1
34831,0
34832,0
34833,0
34834,1
34835,0
34836,0
34837,0
34838,0
34839,1
34840,1
34841,0
34842,0
34843,0
34844,1
34845,1
34846,1
34847,1
34848,0
34849,0
34850,1
34851,1
34852,0
34853,1
34854,0
34855,0
34856,0
34857,0
34858,1
34859,0
34860,1
34861,1
34862,0
34863,1
34864,1
34865,1
34866,0
34868,0
34869,0
34870,0
34871,0
34872,1
34873,0
34874,0
34875,0
34876,0
34877,1
34878,1
34879,1
34880,0
34881,0
34882,0
34883,0
34884,1
34885,0
34886,1
34887,0
34888,1
34889,0
34890,0
34891,1
34892,1
34893,0
34894,0
34895,1
34896,1
34897,0
34898,1
34899,0
34900,1
34901,1
34902,0
34903,1
34904,0
34905,1
34906,1
34907,1
34908,1
34909,0
34910,0
34911,1
34912,0
34913,0
34914,0
34915,0
34916,0
34917,1
34918,0
34919,1
34920,1
34921,1
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,1
34931,0
34932,0
34933,1
34934,0
34935,0
34936,0
34937,1
34938,0
34939,0
34940,0
34941,1
34942,0
34943,0
34944,1
34945,0
34946,1
34947,0
34948,1
34949,1
34950,1
34951,0
34952,1
34953,0
34954,0
34955,1
34956,1
34957,0
34958,0
34959,1
34960,0
34961,0
34962,1
34963,0
34964,0
34965,1
34966,1
34967,1
34968,1
34969,0
34970,1
34971,0
34972,0
34973,1
34974,1
34975,0
34976,0
34977,1
34978,1
34979,0
34980,1
34981,0
34982,0
34983,0
34984,0
34986,1
34987,1
34988,1
34989,1
34990,0
34991,1
34992,0
34993,0
34994,0
34995,0
34996,1
34997,1
34998,0
34999,1
35000,0
35001,0
35002,0
35003,1
35004,0
35005,0
35006,0
35007,1
35008,0
35009,0
35010,0
35011,1
35012,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,1
35021,0
35022,1
35023,0
35024,0
35025,0
35026,0
35027,1
35028,0
35029,1
35030,1
35031,0
35032,1
35033,0
35034,0
35035,1
35036,1
35037,0
35038,1
35039,0
35040,0
35041,0
35042,0
35043,1
35044,1
35045,0
35046,0
35047,1
35048,1
35049,0
35050,1
35051,0
35052,0
35053,0
35055,0
35056,1
35057,0
35058,0
35059,1
35060,0
35061,1
35063,0
35064,1
35065,0
35066,1
35067,1
35068,1
35069,1
35070,1
35071,1
35072,0
35073,0
35074,1
35075,0
35076,1
35077,0
35078,1
35079,0
35080,0
35081,0
35082,0
35083,1
35084,0
35085,0
35086,0
35087,1
35088,1
35089,0
35090,0
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,1
35100,0
35101,1
35102,0
35103,0
35104,0
35105,0
35106,0
35107,1
35108,0
35109,0
35110,0
35111,1
35112,1
35113,0
35114,1
35115,1
35116,0
35117,0
35118,0
35119,0
35120,0
35121,0
35122,1
35123,0
35124,1
35125,0
35126,1
35127,1
35129,0
35130,1
35131,0
35132,0
35133,0
35134,1
35135,1
35136,0
35137,1
35138,0
35140,0
35141,1
35142,0
35143,0
35145,0
35146,0
35147,0
35148,1
35149,1
35150,0
35151,1
35152,0
35153,0
35154,1
35155,1
35156,1
35157,0
35158,0
35159,1
35160,1
35161,0
35162,0
35163,0
35164,1
35165,1
35166,0
35167,0
35168,1
35169,0
35170,0
35171,0
35172,1
35173,0
35174,1
35175,0
35176,1
35177,1
35178,0
35179,0
35180,0
35181,1
35182,0
35183,1
35184,1
35185,0
35186,0
35187,1
35188,0
35189,0
35190,0
35191,1
35192,0
35193,1
35194,1
35195,0
35196,1
35197,1
35198,1
35199,0
35200,0
35201,0
35202,0
35203,0
35204,1
35205,0
35206,0
35207,0
35208,1
35209,0
35210,1
35211,0
35212,1
35213,1
35214,0
35215,1
35216,0
35217,1
35218,1
35219,1
35220,1
35222,0
35224,1
35225,1
35226,0
35227,0
35228,0
35229,1
35230,1
35231,1
35232,0
35233,0
35234,0
35235,0
35236,1
35237,1
35238,0
35239,1
35240,1
35241,0
35242,0
35243,0
35244,1
35245,0
35246,0
35247,0
35248,0
35249,0
35250,0
35251,0
35252,0
35253,1
35254,0
35255,0
35256,0
35257,0
35258,1
35259,0
35260,0
35261,1
35262,0
35263,1
35264,1
35265,0
35266,1
35267,0
35268,1
35269,1
35270,0
35271,1
35272,0
35273,1
35274,0
35275,1
35276,0
35277,0
35278,1
35279,0
35280,0
35281,1
35282,0
35283,1
35284,0
35285,1
35286,1
35287,0
35288,0
35289,0
35290,1
35291,0
35292,0
35293,0
35294,0
35296,1
35297,0
35298,1
35299,0
35300,1
35301,0
35302,0
35303,0
35304,1
35305,0
35306,1
35307,0
35308,0
35309,1
35310,0
35311,1
35313,1
35314,0
35315,0
35316,1
35317,0
35318,0
35319,1
35320,0
35321,1
35322,0
35323,0
35324,0
35325,0
35326,0
35327,0
35328,1
35329,0
35330,0
35331,0
35332,1
35334,0
35335,0
35336,1
35337,1
35338,0
35339,0
35340,1
35341,0
35342,1
35343,0
35344,0
35345,1
35346,1
35347,0
35348,0
35349,1
35350,0
35351,0
35352,0
35353,0
35354,0
35355,1
35356,0
35357,1
35358,1
35359,0
35360,0
35361,0
35362,0
35363,0
35364,1
35365,0
35366,0
35367,0
35368,1
35369,0
35370,1
35372,0
35373,1
35374,1
35375,1
35376,0
35377,1
35378,1
35379,0
35380,1
35381,1
35382,0
35383,1
35384,0
35385,1
35386,1
35387,0
35388,1
35389,0
35390,1
35391,0
35392,1
35393,1
35394,0
35395,0
35396,1
35397,0
35398,0
35399,0
35400,0
35401,0
35402,0
35403,1
35404,1
35405,1
35406,1
35407,1
35408,0
35409,0
35410,1
35411,0
35412,1
35413,1
35415,0
35416,0
35417,1
35418,0
35419,1
35420,1
35421,0
35422,1
35423,0
35424,0
35425,0
35426,1
35427,0
35428,1
35429,0
35430,0
35431,0
35432,1
35433,1
35434,0
35435,0
35436,1
35437,1
35438,0
35439,1
35440,1
35441,1
35442,1
35443,1
35444,1
35445,0
35446,1
35447,1
35448,0
35449,1
35450,0
35451,0
35452,1
35453,1
35454,1
35455,0
35456,0
35457,0
35458,0
35459,1
35460,1
35461,1
35462,0
35463,1
35464,1
35465,1
35466,0
35467,0
35468,0
35469,1
35471,1
35472,1
35473,1
35474,0
35475,0
35476,0
35477,0
35478,1
35479,0
35480,0
35481,1
35482,1
35483,0
35485,0
35487,0
35488,0
35489,0
35490,1
35491,0
35493,1
35494,1
35495,0
35496,1
35497,1
35498,0
35499,0
35500,1
35501,1
35502,1
35503,1
35504,0
35506,0
35507,0
35508,1
35509,1
35510,1
35511,1
35512,0
35513,1
35514,1
35515,1
35516,1
35517,0
35518,0
35519,0
35520,0
35521,0
35522,0
35523,1
35525,1
35526,1
35527,1
35528,0
35529,1
35530,0
35531,0
35532,1
35533,1
35534,1
35535,0
35536,0
35537,0
35538,1
35539,0
35540,1
35541,1
35542,1
35543,1
35545,1
35546,0
35547,0
35548,0
35549,1
35550,0
35551,0
35552,0
35553,1
35555,1
35556,0
35557,1
35558,1
35559,1
35560,0
35561,0
35562,0
35563,0
35564,0
35565,0
35566,0
35567,1
35568,0
35569,1
35570,1
35571,1
35572,0
35573,0
35574,0
35575,0
35576,1
35577,1
35578,0
35579,0
35580,0
35581,0
35582,0
35583,1
35584,0
35585,1
35586,1
35587,1
35588,1
35589,1
35590,0
35591,0
35592,1
35593,1
35594,0
35595,0
35596,0
35597,0
35598,1
35599,1
35600,0
35601,0
35602,0
35603,0
35604,0
35605,0
35606,0
35607,0
35608,0
35609,0
35610,1
35611,1
35612,1
35613,0
35614,1
35615,0
35616,0
35617,1
35618,1
35619,1
35620,0
35621,0
35622,0
35623,1
35624,0
35625,0
35626,0
35627,0
35628,1
35629,1
35630,0
35631,1
35632,0
35633,0
35634,1
35635,0
35636,0
35637,1
35638,1
35639,1
35640,0
35641,1
35642,1
35643,0
35645,0
35646,0
35647,0
35648,0
35649,1
35650,0
35651,1
35652,0
35653,1
35654,0
35655,1
35656,0
35657,0
35658,0
35659,1
35660,0
35661,0
35662,0
35663,0
35664,0
35665,0
35666,0
35667,1
35668,0
35669,0
35670,1
35671,0
35672,1
35673,1
35674,0
35675,1
35676,0
35677,0
35678,1
35679,1
35680,0
35682,0
35683,0
35684,0
35685,1
35686,0
35687,1
35689,0
35690,1
35691,1
35692,0
35693,1
35694,1
35695,1
35696,0
35697,1
35698,1
35699,1
35700,0
35701,0
35702,1
35703,1
35704,0
35705,0
35706,1
35707,0
35708,0
35709,1
35710,1
35711,0
35712,1
35713,0
35714,0
35715,0
35716,1
35717,1
35718,0
35719,1
35720,0
35721,0
35722,0
35723,0
35724,1
35725,1
35726,1
35727,1
35728,0
35730,0
35731,0
35732,1
35733,1
35734,0
35735,1
35736,0
35737,1
35738,1
35739,0
35740,0
35741,1
35742,1
35743,1
35744,0
35746,1
35747,1
35748,1
35749,1
35751,0
35752,1
35753,0
35754,0
35755,0
35756,1
35757,1
35758,1
35759,0
35760,0
35762,1
35763,1
35764,1
35765,1
35766,0
35767,0
35768,0
35769,0
35770,0
35771,0
35772,0
35773,0
35774,1
35775,1
35776,1
35777,0
35778,1
35779,0
35780,0
35781,1
35782,0
35783,1
35784,1
35785,0
35786,1
35787,0
35788,0
35789,0
35790,0
35791,0
35792,1
35793,1
35794,0
35795,1
35796,0
35797,0
35798,0
35799,0
35800,0
35801,0
35802,1
35804,1
35805,0
35806,0
35808,0
35809,1
35810,1
35811,0
35812,0
35813,0
35814,1
35815,0
35816,0
35817,0
35818,0
35819,1
35820,0
35821,1
35822,0
35823,0
35824,1
35825,1
35826,0
35827,1
35828,0
35829,0
35830,0
35832,1
35833,1
35834,1
35835,1
35836,1
35837,0
35838,1
35839,0
35840,0
35841,1
35842,0
35843,1
35844,0
35845,0
35846,1
35847,1
35848,0
35849,0
35850,0
35851,0
35852,0
35853,0
35854,1
35855,1
35856,1
35857,1
35858,0
35859,0
35860,0
35861,0
35862,0
35863,0
35864,1
35865,0
35866,0
35868,0
35870,1
35871,1
35873,1
35874,0
35875,0
35876,1
35877,1
35878,0
35879,0
35880,1
35881,1
35882,0
35883,0
35884,0
35885,0
35886,1
35887,0
35888,0
35889,1
35890,1
35891,0
35892,0
35893,1
35894,0
35895,1
35896,0
35897,0
35898,1
35899,1
35900,0
35901,0
35902,0
35903,1
35904,0
35905,0
35906,1
35907,0
35908,1
35909,1
35910,1
35911,1
35912,0
35913,1
35914,0
35915,1
35916,1
35917,1
35918,1
35919,0
35920,1
35921,0
35922,1
35923,1
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35931,0
35932,1
35933,0
35934,1
35935,0
35936,0
35937,1
35938,0
35939,1
35940,1
35941,0
35942,0
35943,1
35944,0
35945,0
35946,0
35947,0
35948,0
35949,0
35950,0
35951,1
35952,1
35953,1
35954,0
35955,0
35956,0
35958,1
35959,0
35961,0
35962,0
35963,0
35964,1
35965,0
35966,1
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,1
35974,1
35975,1
35976,0
35977,0
35978,0
35979,0
35980,1
35981,0
35982,0
35983,0
35984,0
35985,0
35986,1
35987,0
35988,0
35989,0
35990,1
35991,1
35992,0
35993,0
35994,1
35995,0
35996,0
35997,0
35998,1
35999,0
36000,0
36001,0
36002,0
36003,0
36004,0
36005,1
36006,0
36008,0
36009,0
36010,0
36011,1
36013,0
36014,0
36015,0
36016,0
36017,1
36018,1
36019,0
36020,0
36021,0
36022,0
36023,0
36024,0
36025,1
36026,1
36027,1
36028,1
36029,0
36030,1
36031,1
36032,0
36033,0
36034,1
36035,1
36036,1
36037,1
36038,0
36039,0
36040,0
36041,0
36042,0
36043,1
36044,0
36045,0
36046,1
36047,1
36048,1
36049,0
36050,0
36051,0
36052,0
36053,0
36054,1
36055,0
36057,0
36058,1
36059,0
36060,1
36061,0
36062,0
36063,1
36064,0
36065,1
36066,1
36067,1
36068,1
36069,1
36070,0
36071,0
36072,0
36073,1
36074,0
36075,0
36076,0
36077,1
36078,1
36079,0
36080,1
36082,0
36083,0
36084,1
36085,0
36086,1
36087,0
36088,1
36089,1
36090,0
36091,0
36092,0
36093,0
36094,1
36095,0
36096,0
36097,1
36098,1
36099,0
36100,1
36101,0
36102,0
36103,0
36104,1
36105,0
36106,0
36107,0
36108,0
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,1
36116,0
36117,0
36118,0
36119,1
36120,1
36121,0
36122,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,1
36130,1
36131,0
36132,1
36133,1
36134,0
36135,0
36136,0
36137,0
36138,0
36139,1
36140,1
36141,0
36142,0
36143,0
36144,1
36145,1
36146,0
36147,1
36148,1
36150,1
36151,0
36152,1
36153,0
36154,0
36155,1
36156,0
36157,0
36158,1
36159,0
36160,0
36161,0
36162,0
36163,0
36165,1
36166,0
36167,0
36169,0
36170,0
36171,1
36172,1
36173,0
36174,0
36175,0
36176,1
36177,0
36178,0
36179,1
36180,1
36181,1
36182,0
36183,0
36184,0
36185,0
36186,0
36187,1
36188,0
36189,1
36190,1
36191,0
36192,1
36193,1
36194,1
36195,0
36196,1
36197,1
36198,0
36199,1
36200,0
36201,1
36202,0
36204,0
36205,1
36206,1
36207,0
36208,0
36209,0
36210,0
36211,1
36213,1
36215,0
36216,0
36217,1
36218,1
36219,0
36221,0
36222,0
36223,0
36224,1
36225,1
36226,0
36227,0
36228,1
36229,1
36230,1
36231,1
36232,0
36234,0
36235,1
36236,0
36237,1
36238,0
36239,1
36240,0
36241,0
36242,0
36243,0
36244,0
36245,0
36246,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,1
36254,0
36255,0
36256,1
36257,1
36258,1
36259,0
36260,0
36261,0
36262,0
36263,1
36264,0
36265,1
36266,0
36267,0
36268,1
36269,1
36270,0
36271,0
36272,0
36273,1
36274,1
36276,0
36277,1
36278,1
36279,1
36280,1
36281,0
36282,0
36283,1
36284,0
36285,1
36286,0
36287,0
36288,0
36289,0
36290,1
36291,1
36292,1
36293,1
36294,0
36295,1
36296,0
36297,0
36298,0
36299,0
36300,0
36301,0
36302,0
36303,0
36304,0
36305,0
36306,1
36307,1
36308,0
36309,1
36310,1
36311,1
36312,0
36313,1
36314,1
36315,0
36316,0
36317,0
36318,1
36320,0
36321,0
36322,0
36323,1
36324,0
36325,1
36326,0
36327,0
36328,0
36329,0
36330,1
36331,1
36332,0
36333,1
36334,1
36335,1
36336,0
36337,0
36338,1
36339,0
36340,0
36341,0
36342,1
36343,1
36344,1
36345,1
36346,1
36347,0
36348,1
36349,0
36350,0
36351,1
36352,0
36353,0
36354,1
36355,0
36356,0
36357,1
36358,0
36360,1
36361,0
36362,0
36363,1
36364,1
36365,1
36366,1
36367,0
36368,0
36369,0
36370,1
36371,0
36372,0
36373,0
36374,0
36375,0
36376,1
36377,1
36378,1
36379,0
36380,1
36381,1
36382,1
36383,0
36384,0
36385,0
36386,1
36387,1
36388,0
36389,1
36390,1
36391,0
36393,1
36394,0
36395,1
36396,0
36397,1
36398,0
36399,0
36400,1
36401,1
36402,1
36403,0
36404,1
36405,0
36406,0
36407,0
36408,1
36409,0
36411,1
36412,0
36413,0
36414,0
36415,0
36416,0
36417,1
36418,1
36419,0
36420,1
36421,1
36422,0
36423,0
36424,1
36425,0
36426,0
36427,0
36428,1
36429,0
36430,1
36431,0
36432,0
36434,1
36435,0
36436,1
36437,1
36438,0
36439,0
36440,0
36441,1
36442,1
36443,1
36445,0
36446,0
36447,0
36448,1
36449,0
36450,1
36451,1
36452,1
36453,0
36454,1
36455,0
36456,1
36457,1
36458,1
36459,1
36460,0
36461,1
36462,1
36463,1
36465,0
36466,1
36467,1
36468,0
36469,0
36471,0
36472,0
36473,0
36474,1
36475,1
36476,0
36477,0
36478,1
36479,1
36480,0
36481,0
36482,0
36483,0
36484,1
36485,0
36486,0
36487,1
36488,1
36489,1
36490,1
36491,0
36492,1
36493,1
36495,0
36496,0
36497,0
36498,1
36499,1
36500,1
36501,0
36502,0
36503,0
36504,0
36505,0
36506,1
36507,0
36508,1
36509,0
36510,0
36511,0
36512,0
36513,0
36514,1
36515,0
36516,1
36517,1
36518,0
36519,0
36520,0
36521,1
36522,0
36524,1
36525,1
36526,0
36527,0
36528,0
36529,1
36530,1
36532,0
36533,0
36534,0
36535,0
36536,1
36537,0
36538,0
36539,1
36540,1
36541,0
36542,1
36543,0
36544,1
36545,0
36546,0
36547,0
36548,1
36549,1
36550,0
36551,1
36552,0
36553,0
36554,1
36555,1
36556,1
36557,0
36558,0
36559,1
36561,0
36562,0
36563,1
36564,1
36565,0
36566,0
36567,1
36568,0
36569,1
36570,1
36571,0
36572,1
36573,1
36575,1
36576,0
36577,0
36578,0
36579,0
36580,1
36581,0
36582,0
36583,1
36584,1
36585,0
36586,1
36587,0
36588,0
36589,0
36590,1
36591,0
36592,1
36593,0
36594,1
36595,1
36596,0
36597,1
36598,0
36600,1
36601,0
36602,0
36603,1
36604,0
36605,1
36606,0
36607,0
36608,1
36609,0
36610,0
36611,0
36612,0
36613,1
36614,0
36615,0
36616,0
36617,0
36618,1
36619,0
36620,0
36621,0
36622,1
36623,0
36625,0
36626,1
36627,0
36628,0
36629,1
36630,0
36631,1
36632,0
36633,0
36634,1
36636,1
36637,1
36638,0
36639,0
36640,0
36641,0
36642,0
36643,0
36644,0
36645,0
36646,0
36647,1
36648,0
36649,0
36650,0
36651,0
36652,0
36653,0
36654,1
36655,1
36656,1
36657,1
36658,0
36659,0
36660,0
36661,0
36662,0
36663,0
36664,0
36665,1
36666,1
36667,0
36668,1
36669,1
36670,1
36671,1
36672,1
36673,0
36674,1
36675,0
36676,1
36677,0
36678,0
36679,0
36680,0
36681,0
36682,1
36683,1
36684,0
36685,1
36686,1
36687,0
36688,1
36689,0
36690,0
36691,0
36692,0
36693,0
36694,1
36695,0
36696,0
36697,1
36698,0
36699,0
36700,0
36701,0
36702,0
36703,0
36705,0
36706,0
36707,1
36708,1
36709,0
36710,0
36711,0
36712,0
36713,0
36714,0
36715,1
36717,0
36718,1
36719,0
36720,0
