data_index,label
46704,0
46705,0
46706,0
46707,1
46708,0
46709,0
46710,0
46711,1
46712,1
46713,0
46714,0
46715,0
46716,1
46717,0
46718,0
46719,1
46720,1
46721,0
46722,1
46723,1
46724,0
46725,0
46726,0
46727,0
46728,0
46729,1
46730,0
46731,1
46732,0
46733,1
46734,0
46735,1
46736,1
46737,1
46738,0
46739,1
46740,1
46741,1
46742,0
46743,1
46744,1
46745,1
46746,1
46747,1
46748,0
46749,1
46750,0
46751,1
46752,1
46753,1
46754,0
46755,0
46756,0
46757,1
46758,1
46759,0
46760,0
46761,0
46762,0
46763,1
46764,0
46766,1
46767,1
46768,1
46769,0
46770,1
46771,1
46772,0
46773,1
46774,0
46775,1
46776,0
46777,1
46778,0
46779,1
46780,0
46781,0
46782,1
46783,1
46784,1
46785,0
46786,0
46787,0
46788,0
46789,1
46790,0
46791,0
46792,1
46793,1
46794,0
46795,0
46796,0
46798,0
46799,0
46800,1
46801,1
46802,0
46803,0
46804,0
46805,0
46806,1
46807,0
46808,0
46809,0
46810,1
46811,0
46812,1
46813,1
46814,1
46815,1
46816,0
46817,1
46818,0
46819,1
46820,1
46821,0
46822,1
46823,0
46824,0
46825,1
46826,0
46827,1
46828,0
46829,0
46830,1
46831,1
46832,0
46833,0
46834,0
46835,0
46836,0
46837,1
46838,0
46839,1
46840,0
46841,1
46842,1
46843,0
46844,0
46845,0
46846,1
46847,0
46848,1
46849,0
46850,1
46851,1
46852,0
46853,1
46854,1
46855,0
46856,0
46857,1
46858,1
46859,1
46860,0
46861,0
46862,1
46863,0
46864,0
46865,0
46866,0
46867,1
46868,1
46869,1
46870,0
46871,0
46872,0
46873,1
46874,0
46875,0
46876,1
46877,1
46878,1
46879,1
46880,0
46881,0
46882,0
46883,0
46884,1
46885,1
46886,1
46887,1
46888,1
46889,1
46890,0
46891,0
46892,0
46893,1
46894,0
46895,0
46896,1
46897,1
46898,1
46899,0
46900,1
46901,1
46902,0
46903,0
46904,1
46905,0
46906,0
46907,1
46908,0
46909,1
46910,1
46911,1
46912,0
46913,0
46914,0
46915,0
46916,1
46917,0
46918,1
46919,0
46920,1
46921,1
46922,0
46923,1
46924,0
46925,1
46926,0
46927,1
46928,0
46929,0
46930,1
46931,1
46932,1
46933,1
46934,0
46935,0
46936,0
46937,0
46938,0
46939,1
46940,1
46941,1
46942,1
46943,1
46944,0
46945,0
46946,1
46947,1
46948,1
46949,1
46950,0
46951,1
46952,1
46953,1
46954,0
46955,1
46956,1
46957,0
46958,1
46959,0
46960,0
46961,0
46962,1
46963,0
46964,1
46965,0
46966,1
46967,1
46968,1
46969,1
46970,0
46971,1
46972,1
46973,0
46974,1
46975,0
46976,0
46977,1
46978,1
46979,0
46980,0
46981,0
46982,1
46983,0
46984,0
46985,1
46986,1
46987,1
46988,0
46989,1
46990,1
46991,1
46992,0
46993,1
46994,0
46995,1
46996,1
46997,0
46998,0
46999,1
47000,1
47001,0
47002,1
47003,0
47004,0
47005,1
47006,0
47007,0
47008,1
47009,0
47010,1
47011,1
47012,0
47013,1
47014,1
47015,0
47016,0
47017,1
47018,1
47019,1
47020,0
47021,0
47022,1
47023,0
47024,1
47025,1
47026,1
47027,1
47028,1
47029,0
47030,0
47031,0
47032,0
47033,0
47034,0
47035,0
47036,0
47037,1
47038,0
47039,0
47040,1
47041,1
47042,0
47043,0
47044,0
47045,0
47046,0
47047,0
47048,0
47049,1
47050,1
47051,0
47052,0
47053,1
47054,0
47055,0
47056,0
47057,1
47058,1
47059,0
47060,0
47061,0
47062,1
47063,1
47064,0
47065,0
47066,1
47067,0
47068,0
47069,0
47070,1
47071,0
47072,1
47073,0
47074,1
47075,0
47076,0
47077,1
47078,1
47079,1
47080,0
47081,0
47082,0
47083,1
47084,0
47085,1
47086,1
47087,1
47088,0
47089,0
47090,0
47091,0
47092,0
47093,1
47094,0
47095,0
47096,1
47097,1
47098,0
47099,0
47100,0
47101,0
47102,0
47103,1
47104,0
47105,1
47106,1
47107,1
47108,0
47109,1
47110,1
47111,1
47112,0
47113,1
47114,0
47115,0
47116,1
47117,1
47118,1
47119,1
47121,0
47122,1
47123,0
47124,1
47125,0
47126,1
47127,0
47128,1
47129,0
47130,1
47131,0
47132,0
47133,1
47134,0
47135,1
47136,0
47137,0
47138,0
47139,1
47140,0
47141,0
47142,0
47143,1
47144,1
47145,0
47146,1
47147,1
47148,1
47149,0
47150,1
47151,0
47152,0
47153,1
47154,0
47155,1
47156,0
47157,0
47158,1
47159,0
47160,0
47161,1
47162,1
47163,1
47164,1
47165,1
47166,0
47167,0
47168,0
47169,0
47170,0
47171,0
47172,0
47173,0
47174,0
47175,1
47176,1
47177,1
47178,0
47179,0
47180,1
47181,0
47182,0
47183,0
47184,1
47185,0
47186,0
47187,0
47188,0
47189,1
47190,1
47191,0
47192,0
47193,0
47194,1
47195,1
47196,0
47197,1
47198,0
47199,1
47200,0
47201,0
47202,0
47203,0
47204,1
47205,1
47206,1
47207,1
47208,1
47209,0
47210,1
47211,1
47212,0
47213,1
47214,1
47215,0
47216,0
47217,0
47218,0
47219,1
47220,1
47221,0
47222,1
47223,1
47224,1
47225,1
47226,0
47227,0
47228,1
47229,0
47230,1
47231,0
47232,0
47233,1
47234,1
47235,1
47236,0
47237,1
47238,0
47239,0
47240,1
47241,1
47242,0
47243,0
47244,0
47245,0
47246,0
47247,0
47248,0
47249,1
47250,1
47251,1
47252,0
47253,0
47254,1
47255,1
47256,1
47257,0
47258,0
47259,0
47260,0
47261,0
47262,1
47263,1
47264,0
47265,0
47266,1
47267,0
47268,0
47269,1
47270,0
47271,0
47272,1
47273,0
47274,0
47275,0
47276,0
47277,1
47278,0
47279,1
47280,1
47281,0
47282,0
47283,0
47284,1
47285,1
47286,0
47287,0
47288,0
47289,1
47290,1
47291,1
47292,0
47293,1
47294,1
47295,1
47296,0
47297,1
47298,1
47299,0
47300,1
47301,0
47302,0
47303,0
47304,0
47305,1
47306,1
47307,1
47308,1
47310,0
47311,1
47312,0
47313,1
47314,1
47315,1
47316,1
47317,0
47318,1
47319,0
47320,1
47321,0
47322,0
47323,1
47324,1
47325,0
47326,1
47327,1
47328,0
47329,0
47330,1
47331,0
47332,0
47333,1
47334,0
47335,0
47336,0
47337,1
47338,0
47339,0
47340,0
47341,0
47342,0
47343,0
47344,0
47345,1
47346,0
47347,1
47348,0
47349,1
47350,0
47351,0
47352,0
47353,1
47354,0
47355,1
47356,0
47357,1
47358,0
47359,1
47360,1
47361,1
47362,1
47363,0
47364,1
47365,0
47366,0
47367,1
47368,1
47369,0
47370,0
47371,1
47372,0
47373,1
47374,1
47375,1
47376,1
47377,0
47378,0
47379,0
47380,1
47381,0
47382,0
47383,1
47384,0
47385,0
47386,1
47387,0
47388,0
47389,0
47390,0
47391,1
47392,0
47393,0
47394,1
47395,0
47396,0
47397,1
47398,0
47399,0
47400,1
47401,0
47402,0
47403,1
47404,1
47405,0
47406,0
47407,0
47408,1
47409,0
47410,0
47411,0
47412,0
47413,0
47414,1
47415,0
47417,1
47418,1
47419,1
47420,1
47421,1
47422,1
47423,0
47424,1
47425,0
47426,0
47427,0
47428,1
47429,0
47430,1
47431,1
47432,1
47433,1
47434,0
47435,1
47436,1
47437,0
47438,1
47439,1
47440,1
47441,1
47442,1
47443,0
47444,0
47445,1
47446,1
47447,1
47448,0
47449,0
47450,1
47451,0
47452,0
47453,1
47454,0
47455,1
47456,1
47457,1
47458,1
47459,1
47460,0
47461,0
47462,1
47463,1
47464,1
47465,1
47466,0
47467,1
47468,1
47469,0
47470,0
47471,1
47472,0
47473,0
47474,1
47475,0
47476,1
47477,0
47478,1
47479,1
47480,0
47481,0
47482,1
47483,1
47484,0
47485,0
47486,0
47487,0
47488,1
47489,1
47490,1
47491,1
47492,1
47493,1
47494,1
47495,0
47496,0
47497,1
47498,1
47499,0
47500,1
47501,0
47502,1
47503,0
47504,1
47505,0
47506,1
47507,1
47508,0
47509,1
47510,0
47511,0
47512,0
47513,1
47514,0
47515,1
47516,1
47517,0
47518,0
47519,0
47520,0
47521,0
47522,1
47523,0
47524,1
47525,0
47526,0
47527,1
47528,0
47529,0
47530,1
47531,0
47532,0
47533,0
47534,1
47535,0
47536,1
47537,0
47538,0
47539,0
47540,1
47541,1
47542,1
47543,0
47544,1
47545,1
47546,1
47547,1
47548,1
47549,0
47550,0
47551,0
47552,1
47553,0
47554,0
47555,0
47556,1
47557,0
47558,0
47559,1
47560,1
47561,0
47562,0
47563,1
47564,1
47565,0
47566,1
47567,1
47568,1
47569,1
47570,0
47571,1
47572,1
47573,1
47574,0
47575,1
47576,1
47577,1
47578,1
47579,1
47580,0
47581,1
47582,0
47583,0
47584,0
47585,0
47586,0
47587,0
47588,0
47589,0
47590,1
47591,0
47592,0
47593,1
47594,1
47596,0
47597,0
47598,1
47599,0
47600,1
47601,0
47602,1
47603,1
47604,1
47605,1
47606,0
47607,1
47608,0
47609,0
47610,0
47611,1
47612,0
47613,0
47614,1
47615,0
47617,0
47618,0
47619,0
47620,1
47621,0
47622,0
47623,1
47624,0
47625,1
47626,1
47627,1
47628,1
47629,1
47630,0
47631,1
47632,1
47633,1
47634,1
47635,1
47636,0
47637,0
47638,0
47639,1
47640,1
47641,0
47642,0
47643,0
47644,1
47645,0
47646,0
47647,1
47648,1
47649,1
47650,0
47651,0
47652,0
47653,1
47654,1
47655,1
47656,0
47657,1
47658,1
47659,0
47660,0
47661,0
47662,1
47663,0
47664,1
47665,1
47666,0
47667,0
47668,1
47669,1
47670,0
47671,1
47672,0
47673,1
47674,1
47675,0
47676,0
47677,0
47678,0
47679,0
47680,1
47681,0
47682,1
47683,0
47684,0
47685,1
47686,0
47687,0
47688,1
47689,0
47690,0
47691,0
47692,1
47693,0
47694,0
47695,0
47696,0
47697,0
47698,0
47699,0
47700,0
47701,1
47702,0
47703,1
47704,1
47705,0
47706,0
47707,0
47708,0
47709,0
47710,1
47711,1
47712,0
47713,1
47714,1
47715,1
47716,0
47717,1
47718,0
47719,0
47720,1
47721,1
47722,0
47723,0
47724,1
47725,1
47726,1
47727,0
47728,1
47729,1
47730,1
47731,0
47732,1
47733,0
47734,1
47735,1
47736,1
47737,1
47738,1
47739,1
47740,0
47741,0
47742,0
47743,1
47744,1
47745,0
47746,0
47747,1
47748,0
47749,1
47750,1
47751,0
47752,0
47753,0
47754,1
47755,0
47756,1
47757,1
47758,0
47759,0
47760,0
47761,0
47762,0
47763,0
47764,0
47765,0
47766,1
47767,0
47768,1
47769,1
47770,0
47771,0
47772,1
47773,1
47774,1
47775,1
47776,0
47777,0
47778,1
47779,0
47780,1
47781,1
47782,0
47783,1
47784,0
47785,0
47786,1
47787,1
47788,0
47789,0
47790,1
47791,1
47792,1
47793,1
47794,0
47795,1
47796,1
47797,1
47798,0
47799,0
47800,1
47801,0
47802,0
47803,1
47804,1
47805,1
47806,0
47808,0
47809,1
47810,0
47811,0
47812,0
47813,0
47814,0
47815,0
47816,0
47817,0
47818,0
47819,1
47820,1
47821,0
47822,0
47823,1
47824,0
47825,0
47826,1
47827,1
47828,0
47829,0
47830,1
47831,1
47832,1
47833,1
47834,1
47835,1
47836,1
47837,0
47838,1
47839,0
47840,1
47841,0
47842,1
47843,0
47844,0
47845,1
47846,1
47847,0
47848,1
47849,0
47850,1
47851,0
47852,0
47853,1
47854,1
47855,0
47856,1
47857,0
47858,1
47859,1
47860,0
47861,1
47862,1
47863,0
47864,0
47865,0
47866,1
47867,1
47868,0
47869,1
47870,0
47871,1
47872,1
47873,1
47874,0
47875,1
47876,0
47877,1
47878,0
47879,1
47880,0
47881,1
47882,0
47883,1
47884,0
47885,1
47886,1
47887,0
47888,0
47889,0
47890,1
47891,0
47892,1
47893,1
47894,1
47895,0
47896,1
47897,0
47898,0
47899,1
47900,1
47901,1
47902,1
47903,0
47904,1
47905,1
47906,0
47907,0
47908,1
47909,1
47910,1
47911,0
47912,0
47913,0
47914,1
47915,1
47916,1
47917,0
47918,1
47919,1
47920,1
47921,1
47922,1
47923,0
47924,1
47925,0
47926,0
47927,0
47928,1
47929,0
47930,1
47931,0
47932,0
47933,0
47934,1
47935,1
47936,1
47937,1
47938,0
47939,1
47940,1
47941,0
47942,0
47943,0
47944,0
47945,1
47946,0
47947,1
47948,0
47949,1
47950,0
47951,1
47952,0
47953,0
47954,0
47955,0
47956,1
47957,1
47958,0
47959,0
47960,1
47961,1
47962,1
47963,1
47964,1
47965,0
47966,1
47967,1
47968,1
47969,0
47970,1
47971,1
47972,1
47973,0
47974,0
47975,1
47976,1
47977,1
47978,1
47979,1
47980,0
47981,1
47982,1
47983,0
47984,1
47985,0
47986,1
47987,1
47988,0
47989,1
47990,0
47991,1
47992,0
47993,0
47994,1
47995,0
47996,0
47997,0
47998,1
47999,1
48000,1
48001,1
48002,0
48003,1
48004,0
48005,0
48006,1
48007,1
48008,1
48009,1
48010,1
48011,1
48012,0
48013,0
48014,1
48015,0
48016,1
48017,1
48018,0
48019,1
48020,0
48021,1
48022,0
48023,0
48024,1
48025,1
48026,1
48027,1
48028,0
48029,0
48030,1
48031,0
48032,1
48033,0
48034,1
48035,1
48036,1
48037,0
48038,1
48039,0
48040,0
48041,0
48042,0
48043,1
48044,0
48045,0
48046,1
48047,0
48048,1
48049,0
48050,0
48051,0
48052,0
48053,0
48054,1
48055,0
48056,1
48057,0
48058,1
48059,1
48060,1
48061,1
48063,0
48064,1
48065,0
48066,0
48067,0
48068,1
48069,0
48070,1
48071,0
48072,1
48073,0
48074,0
48075,0
48076,0
48077,0
48078,0
48079,0
48080,1
48081,1
48082,1
48083,0
48084,1
48085,1
48086,0
48087,0
48088,0
48089,1
48090,1
48091,1
48092,1
48093,0
48094,1
48095,1
48096,0
48097,0
48098,1
48099,1
48100,1
48101,1
48102,1
48103,0
48104,0
48105,0
48106,1
48107,0
48108,1
48109,1
48110,1
48111,0
48112,1
48113,0
48114,0
48115,0
48116,0
48117,0
48118,0
48119,0
48120,1
48121,0
48122,1
48123,1
48124,1
48125,1
48126,0
48127,1
48128,0
48129,0
48130,0
48131,1
48132,1
48133,0
48134,1
48135,1
48136,0
48137,0
48138,1
48139,0
48140,0
48141,1
48142,0
48143,0
48144,1
48145,1
48146,1
48147,0
48148,1
48149,0
48150,0
48151,1
48152,0
48153,1
48154,1
48155,0
48156,0
48157,0
48158,0
48159,0
48160,1
48161,1
48162,1
48163,1
48164,0
48165,1
48166,0
48167,0
48168,1
48169,1
48170,0
48171,0
48172,0
48173,1
48174,1
48175,0
48176,0
48177,1
48178,0
48179,0
48180,1
48181,1
48182,0
48183,0
48184,1
48185,0
48186,0
48187,0
48188,1
48189,0
48190,1
48191,0
48192,0
48193,0
48194,0
48195,1
48196,0
48197,0
48198,1
48199,1
48200,1
48201,1
48203,0
48204,0
48205,0
48206,0
48207,0
48208,0
48209,1
48210,0
48211,0
48212,1
48213,1
48214,0
48215,0
48216,1
48217,0
48218,1
48219,0
48220,0
48221,0
48222,1
48223,1
48224,1
48225,1
48226,0
48227,0
48228,1
48229,1
48230,1
48231,1
48232,0
48233,0
48234,0
48235,1
48236,0
48237,0
48238,0
48239,0
48240,1
48241,0
48242,1
48243,0
48244,1
48245,1
48246,1
48247,1
48248,0
48249,1
48250,0
48251,1
48252,1
48253,0
48254,0
48255,0
48256,0
48257,1
48258,1
48259,1
48260,0
48261,0
48262,0
48263,1
48264,1
48265,1
48266,0
48267,0
48268,0
48269,0
48270,0
48271,0
48273,1
48274,1
48275,1
48276,0
48277,0
48278,1
48279,0
48280,0
48281,1
48282,1
48283,0
48284,1
48285,0
48286,0
48287,1
48288,0
48289,0
48290,0
48291,1
48292,1
48293,1
48294,0
48295,1
48296,1
48297,1
48298,0
48299,0
48300,0
48301,1
48302,1
48303,1
48304,1
48305,0
48306,1
48307,0
48308,0
48309,0
48310,0
48311,1
48312,1
48313,0
48314,0
48315,1
48316,1
48317,0
48318,1
48319,1
48320,1
48321,1
48322,0
48323,1
48324,1
48325,1
48326,1
48327,0
48328,1
48329,0
48330,0
48331,1
48332,1
48333,1
48334,0
48335,0
48336,0
48337,0
48338,0
48339,0
48340,0
48341,1
48342,0
48343,0
48344,0
48345,1
48346,1
48347,0
48348,0
48349,0
48350,1
48351,0
48352,1
48353,0
48354,0
48355,0
48356,1
48357,1
48358,0
48359,0
48360,0
48361,1
48362,0
48363,0
48364,1
48365,0
48366,0
48367,0
48368,1
48369,0
48370,1
48371,1
48372,0
48373,0
48374,1
48375,0
48376,0
48377,0
48378,1
48379,0
48380,1
48381,1
48382,1
48383,1
48384,0
48385,0
48386,0
48387,1
48388,0
48389,0
48390,1
48391,1
48392,1
48393,0
48394,0
48395,1
48396,0
48397,0
48398,0
48399,0
48400,1
48401,0
48402,1
48403,1
48404,0
48405,1
48406,0
48407,0
48408,1
48409,0
48410,1
48411,0
48412,0
48413,0
48414,1
48415,0
48416,1
48417,0
48418,0
48419,1
48420,1
48421,0
48422,0
48423,0
48424,1
48425,1
48426,1
48427,0
48428,1
48429,1
48430,1
48431,1
48432,0
48433,1
48434,0
48436,0
48437,0
48438,0
48439,1
48440,1
48441,1
48442,0
48443,1
48444,0
48445,1
48446,0
48447,1
48448,1
48449,0
48450,1
48451,0
48452,0
48453,1
48454,0
48455,1
48456,1
48457,1
48458,1
48459,1
48460,1
48461,0
48462,1
48463,1
48464,0
48465,1
48466,0
48467,1
48468,0
48469,1
48470,0
48471,0
48472,1
48473,1
48474,0
48475,0
48476,0
48477,0
48478,0
48479,0
48480,0
48481,0
48482,1
48483,0
48484,0
48485,1
48486,1
48487,1
48488,0
48489,1
48490,0
48491,1
48492,0
48493,0
48494,0
48495,1
48496,1
48497,0
48498,1
48499,1
48500,1
48501,1
48502,1
48503,0
48504,0
48505,0
48506,0
48507,1
48508,1
48509,1
48510,1
48511,1
48512,0
48513,1
48514,1
48515,1
48516,0
48517,1
48518,0
48519,1
48521,1
48522,1
48523,1
48524,1
48525,0
48526,1
48527,1
48528,1
48529,1
48530,1
48531,0
48532,1
48533,0
48534,0
48535,0
48536,0
48537,0
48538,0
48539,0
48540,1
48541,0
48542,1
48543,1
48544,0
48545,0
48546,0
48547,1
48548,0
48549,0
48550,0
48551,0
48552,0
48553,1
48554,1
48555,1
48556,1
48558,0
48559,1
48560,1
48561,0
48562,0
48563,0
48564,1
48565,1
48566,1
48567,0
48568,1
48569,0
48570,1
48571,1
48572,1
48573,0
48574,1
48575,0
48576,1
48577,1
48578,1
48579,1
48580,0
48581,0
48582,1
48583,0
48584,1
48585,1
48586,1
48587,1
48588,0
48589,0
48590,1
48591,1
48592,1
48593,1
48594,0
48595,0
48596,1
48597,1
48598,0
48599,0
48600,0
48601,0
48602,0
48603,0
48604,0
48605,0
48606,0
48607,1
48608,1
48609,0
48610,0
48611,0
48612,1
48613,0
48614,1
48615,0
48616,0
48617,1
48618,1
48619,1
48620,0
48621,1
48622,0
48623,1
48624,1
48625,0
48626,0
48627,0
48628,0
48629,0
48630,1
48631,0
48632,0
48633,1
48634,1
48635,0
48636,1
48637,0
48638,0
48639,1
48640,1
48641,0
48642,1
48643,0
48644,0
48645,0
48646,1
48647,0
48648,1
48649,0
48650,0
48651,1
48652,1
48653,1
48654,1
48655,0
48656,1
48657,0
48658,0
48659,1
48660,1
48661,0
48662,0
48663,1
48664,1
48665,1
48666,1
48667,1
48668,0
48669,0
48670,1
48671,0
48672,1
48673,1
48674,1
48675,1
48676,1
48677,1
48678,1
48679,1
48680,1
48681,0
48682,0
48683,1
48684,0
48685,1
48686,1
48687,0
48688,1
48689,0
48690,1
48691,1
48692,0
48693,0
48694,1
48695,1
48696,1
48697,1
48698,0
48699,0
48700,0
48701,0
48702,0
48703,0
48704,0
48705,1
48706,0
48707,1
48708,1
48709,1
48710,1
48711,0
48712,0
48713,1
48714,0
48715,1
48716,1
48717,0
48718,1
48719,0
48720,1
48721,0
48722,0
48723,0
48724,0
48725,1
48726,1
48727,1
48728,1
48729,0
48730,1
48731,0
48732,0
48733,0
48734,1
48735,0
48736,1
48737,1
48738,0
48739,0
48740,0
48741,1
48742,0
48743,1
48744,0
48745,1
48746,0
48747,0
48748,1
48749,0
48750,0
48751,1
48752,0
48753,1
48754,0
48755,0
48756,0
48757,1
48758,0
48759,1
48760,0
48761,0
48762,0
48763,1
48764,0
48765,1
48766,0
48767,1
48768,0
48769,1
48770,1
48771,0
48772,1
48773,0
48774,0
48775,1
48776,0
48777,1
48778,1
48779,1
48780,0
48781,0
48782,1
48783,1
48784,1
48785,1
48786,0
48787,1
48788,1
48789,1
48790,0
48791,1
48792,0
48793,0
48794,0
48795,0
48796,0
48797,0
48798,0
48799,1
48800,1
48801,0
48802,0
48803,0
48804,1
48805,0
48806,0
48807,0
48808,0
48809,0
48810,0
48811,0
48812,1
48813,0
48814,1
48815,0
48816,0
48817,0
48818,1
48819,1
48820,0
48821,0
48822,0
48823,1
48824,1
48825,1
48826,1
48827,1
48828,0
48829,1
48830,0
48831,0
48832,0
48833,0
48834,0
48835,0
48836,0
48837,1
48838,1
48839,1
48840,1
48841,1
48842,1
48843,0
48844,0
48845,0
48846,0
48847,1
48848,0
48849,0
48850,0
48851,0
48852,0
48853,0
48854,0
48855,1
48857,1
48858,1
48859,1
48860,1
48861,0
48862,0
48863,1
48864,1
48865,1
48866,1
48867,1
48868,0
48869,0
48870,0
48871,1
48872,1
48873,1
48874,1
48875,1
48876,0
48877,0
48878,1
48879,0
48880,1
48881,1
48882,0
48883,1
48884,0
48885,0
48886,0
48887,1
48888,0
48889,0
48890,1
48892,1
48893,1
48894,0
48895,1
48896,1
48897,1
48898,0
48899,0
48900,0
48901,0
48902,1
48903,0
48904,1
48905,1
48906,0
48907,1
48908,0
48909,0
48910,1
48911,1
48912,1
48913,0
48914,0
48915,0
48916,1
48917,0
48918,1
48919,1
48920,0
48921,1
48922,0
48923,0
48924,1
48925,0
48926,1
48927,0
48928,1
48929,1
48930,0
48931,1
48932,1
48933,1
48934,0
48935,0
48936,1
48937,0
48938,1
48939,0
48940,0
48941,0
48942,0
48943,1
48944,1
48945,0
48946,0
48947,1
48948,0
48949,1
48950,1
48951,0
48952,1
48953,0
48954,0
48955,0
48956,1
48957,0
48958,1
48959,0
48960,0
48961,1
48962,1
48963,1
48964,1
48965,1
48966,1
48967,0
48968,1
48969,1
48970,1
48971,0
48972,0
48973,1
48974,0
48975,0
48976,0
48977,0
48978,1
48980,1
48981,1
48982,0
48983,0
48984,0
48985,0
48986,0
48987,1
48988,0
48989,1
48990,0
48991,1
48992,1
48993,0
48994,1
48995,0
48996,0
48997,1
48998,0
48999,0
49000,0
49001,1
49002,1
49003,1
49004,0
49005,1
49006,0
49007,0
49008,0
49009,1
49010,1
49011,1
49012,1
49013,1
49014,1
49015,1
49016,1
49017,1
49018,1
49019,0
49020,1
49021,0
49022,0
49023,1
49024,1
49025,0
49026,1
49027,0
49028,0
49029,0
49030,1
49031,0
49032,0
49033,0
49034,1
49035,1
49036,1
49037,1
49038,1
49039,0
49040,1
49041,1
49042,0
49043,1
49044,1
49045,1
49046,1
49047,0
49048,1
49049,1
49050,1
49051,1
49052,0
49053,0
49054,1
49055,1
49056,1
49057,1
49058,1
49059,1
49060,1
49061,1
49062,1
49063,0
49064,1
49065,0
49066,1
49067,0
49068,1
49069,1
49070,0
49071,0
49072,0
49073,0
49074,0
49075,1
49076,1
49077,1
49078,1
49079,0
49080,0
49081,0
49082,0
49083,1
49084,0
49085,1
49086,0
49087,0
49088,0
49089,0
49090,1
49091,1
49092,1
49093,0
49094,1
49095,0
49096,0
49097,1
49098,0
49099,0
49100,0
49101,1
49102,0
49103,1
49104,0
49105,1
49106,0
49107,0
49108,1
49109,1
49110,0
49111,0
49112,1
49113,1
49114,1
49115,1
49116,0
49117,0
49118,1
49119,1
49120,1
49121,0
49122,0
49123,0
49124,1
49125,0
49126,1
49127,1
49128,0
49129,1
49130,1
49131,1
49132,1
49133,1
49134,1
49135,0
49136,0
49137,1
49138,0
49139,1
49140,1
49141,0
49142,1
49143,0
49144,1
49145,0
49146,1
49147,0
49148,1
49149,1
49150,1
49151,0
49152,0
49153,1
49154,0
49155,1
49156,1
49157,1
49158,1
49159,0
49160,0
49161,0
49162,1
49163,1
49164,0
49165,0
49166,1
49167,0
49168,1
49169,1
49170,1
49171,0
49172,1
49173,0
49174,1
49175,1
49176,0
49177,0
49178,1
49179,1
49180,0
49181,0
49182,1
49183,0
49184,0
49185,1
49186,0
49187,0
49188,0
49189,0
49190,0
49191,0
49192,1
49193,1
49194,0
49195,1
49196,1
49197,1
49198,0
49199,1
49200,0
49201,1
49202,1
49203,1
49204,0
49205,1
49206,1
49207,0
49208,0
49209,0
49210,1
49211,1
49212,0
49213,0
49214,0
49215,0
49216,1
49217,0
49218,0
49219,1
49220,0
49221,1
49222,0
49223,1
49224,0
49225,0
49226,0
49227,1
49228,1
49229,1
49230,1
49231,1
49232,1
49233,0
49234,0
49235,1
49236,0
49237,1
49238,1
49239,1
49240,0
49241,0
49242,1
49243,1
49244,0
49245,0
49246,0
49247,0
49248,1
49249,0
49250,0
49251,0
49252,1
49253,0
49254,1
49255,0
49256,1
49257,0
49258,1
49259,1
49260,0
49261,1
49262,1
49263,0
49264,0
49265,0
49266,1
49267,0
49268,1
49269,1
49270,1
49271,1
49272,0
49273,1
49274,1
49275,0
49276,0
49277,1
49278,0
49279,1
49280,0
49281,0
49282,0
49283,1
49284,0
49285,0
49286,0
49287,0
49288,0
49289,0
49290,1
49291,0
49292,0
49293,1
49294,1
49295,1
49297,0
49298,1
49299,0
49300,1
49301,0
49302,0
49303,0
49304,1
49305,0
49306,1
49307,0
49308,0
49309,1
49310,1
49311,1
49312,0
49313,1
49314,0
49315,1
49316,0
49317,0
49318,1
49319,0
49320,1
49321,0
49322,0
49323,1
49324,1
49325,1
49326,1
49327,1
49328,1
49329,1
49330,1
49331,1
49332,1
49333,1
49334,0
49335,1
49336,0
49337,1
49338,1
49339,1
49340,1
49341,0
49342,1
49344,1
49345,1
49346,0
49347,0
49348,0
49349,0
49350,0
49351,1
49352,0
49353,0
49354,0
49355,1
49357,0
49358,0
49359,1
49360,1
49361,1
49362,0
49363,0
49364,0
49365,1
49366,0
49367,0
49368,1
49369,0
49370,0
49371,0
49372,0
49373,0
49374,0
49375,0
49376,1
49377,0
49378,1
49379,1
49380,1
49381,0
49382,0
49383,1
49384,0
49385,1
49386,1
49387,1
49388,0
49389,1
49390,1
49391,1
49392,0
49393,0
49394,1
49395,1
49396,0
49397,0
49398,1
49400,1
49401,1
49402,1
49403,1
49404,1
49405,0
49406,0
49407,1
49408,1
49409,1
49410,1
49411,0
49412,1
49413,1
49414,1
49415,0
49416,1
49417,0
49418,1
49419,0
49420,1
49421,0
49422,0
49423,0
49424,0
49425,0
49426,1
49428,0
49429,0
49430,1
49431,1
49432,1
49433,0
49434,0
49435,1
49436,0
49437,0
49438,0
49439,1
49440,0
49441,1
49442,1
49443,1
49444,1
49445,0
49446,1
49447,0
49448,1
49449,1
49450,1
49451,0
49452,1
49453,1
49454,1
49455,0
49456,0
49457,0
49458,1
49459,0
49460,1
49461,1
49462,1
49463,0
49464,1
49465,0
49466,0
49467,0
49468,1
49469,1
49470,0
49471,1
49472,0
49473,1
49474,1
49475,1
49476,1
49477,1
49478,1
49479,0
49480,0
49481,1
49482,0
49483,1
49484,1
49485,1
49486,0
49487,0
49488,1
49489,0
49490,1
49491,0
49492,0
49493,0
49494,1
49495,1
49496,1
49497,0
49498,0
49499,0
49500,1
49501,1
49502,0
49503,1
49504,0
49505,0
49506,1
49507,1
49508,1
49509,0
49510,1
49511,1
49512,1
49513,1
49514,0
49515,1
49516,0
49517,0
49518,1
49519,0
49520,1
49521,0
49522,0
49523,1
